[0.051s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.106s] [  1%] Built target altair_interfaces__cpp
[0.106s] [  2%] Built target altair_interfaces__rs
[0.111s] [  2%] Built target ament_cmake_python_symlink_altair_interfaces
[0.115s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.148s] [ 25%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.148s] [ 36%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.165s] [ 47%] Built target altair_interfaces__rosidl_typesupport_c
[0.165s] [ 59%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.169s] [ 70%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.172s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.191s] [ 82%] Built target altair_interfaces
[0.210s] [ 83%] Built target altair_interfaces__py
[0.235s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.261s] [ 97%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.261s] [ 97%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.266s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.638s] running egg_info
[0.694s] writing altair_interfaces.egg-info/PKG-INFO
[0.694s] writing dependency_links to altair_interfaces.egg-info/dependency_links.txt
[0.695s] writing top-level names to altair_interfaces.egg-info/top_level.txt
[0.856s] reading manifest file 'altair_interfaces.egg-info/SOURCES.txt'
[0.861s] writing manifest file 'altair_interfaces.egg-info/SOURCES.txt'
[0.905s] [100%] Built target ament_cmake_python_build_altair_interfaces_egg
[0.916s] Invoked command in '/home/altair/altair_framework/build/altair_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.924s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/altair/altair_framework/build/altair_interfaces
[0.931s] -- Install configuration: ""
[0.932s] -- Execute custom install script
[0.933s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/rosidl_interfaces/altair_interfaces
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/can_status.h
[0.934s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__functions.h
[0.935s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__struct.h
[0.935s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__type_support.h
[0.935s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__functions.h
[0.935s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__struct.h
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__type_support.h
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__functions.h
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__struct.h
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__type_support.h
[0.936s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__functions.h
[0.937s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__struct.h
[0.938s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__type_support.h
[0.939s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__functions.h
[0.939s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__struct.h
[0.939s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__type_support.h
[0.939s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_command.h
[0.939s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_feedback.h
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_generator_c__visibility_control.h
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/servo_command.h
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/solenoid_command.h
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/connect_can.h
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__functions.h
[0.940s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__struct.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__type_support.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__functions.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__struct.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__type_support.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__functions.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__struct.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__type_support.h
[0.941s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__functions.h
[0.942s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__struct.h
[0.942s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__type_support.h
[0.942s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/get_available_ports.h
[0.942s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/start_behavior.h
[0.942s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/trigger_control.h
[0.943s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/library_path.sh
[0.943s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/altair_interfaces/environment/library_path.dsv
[0.945s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_fastrtps_c.h
[0.945s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_fastrtps_c.h
[0.945s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_fastrtps_c.h
[0.945s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[0.946s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_fastrtps_c.h
[0.946s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_fastrtps_c.h
[0.947s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_fastrtps_c.h
[0.948s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__rosidl_typesupport_introspection_c.h
[0.948s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__rosidl_typesupport_introspection_c.h
[0.948s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__rosidl_typesupport_introspection_c.h
[0.949s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__rosidl_typesupport_introspection_c.h
[0.949s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__rosidl_typesupport_introspection_c.h
[0.951s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_typesupport_introspection_c__visibility_control.h
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__rosidl_typesupport_introspection_c.h
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__rosidl_typesupport_introspection_c.h
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__rosidl_typesupport_introspection_c.h
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__rosidl_typesupport_introspection_c.h
[0.952s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/can_status.hpp
[0.953s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__builder.hpp
[0.953s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__struct.hpp
[0.953s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__traits.hpp
[0.953s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__type_support.hpp
[0.953s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__builder.hpp
[0.954s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__struct.hpp
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__traits.hpp
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__type_support.hpp
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__builder.hpp
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__struct.hpp
[0.955s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__traits.hpp
[0.956s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__type_support.hpp
[0.956s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__builder.hpp
[0.956s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__struct.hpp
[0.956s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__traits.hpp
[0.956s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__type_support.hpp
[0.957s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__builder.hpp
[0.957s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__struct.hpp
[0.957s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__traits.hpp
[0.957s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__type_support.hpp
[0.958s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_command.hpp
[0.958s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_feedback.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_generator_cpp__visibility_control.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/servo_command.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/solenoid_command.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/connect_can.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__builder.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__struct.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__traits.hpp
[0.959s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/connect_can__type_support.hpp
[0.960s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__builder.hpp
[0.960s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__struct.hpp
[0.960s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__traits.hpp
[0.960s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/get_available_ports__type_support.hpp
[0.960s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__builder.hpp
[0.960s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__struct.hpp
[0.961s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__traits.hpp
[0.961s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/start_behavior__type_support.hpp
[0.961s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__builder.hpp
[0.961s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__struct.hpp
[0.962s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__traits.hpp
[0.962s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/detail/trigger_control__type_support.hpp
[0.962s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/get_available_ports.hpp
[0.962s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/start_behavior.hpp
[0.962s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/srv/trigger_control.hpp
