[0.019s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.070s] [  1%] Built target altair_interfaces__cpp
[0.073s] [  2%] Built target altair_interfaces__rs
[0.075s] [  3%] Built target ament_cmake_python_symlink_altair_interfaces
[0.075s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.105s] [ 25%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.107s] [ 36%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.119s] [ 47%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.141s] [ 59%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.142s] [ 70%] Built target altair_interfaces__rosidl_typesupport_c
[0.147s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.166s] [ 82%] Built target altair_interfaces
[0.187s] [ 83%] Built target altair_interfaces__py
[0.214s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.244s] [ 95%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.244s] [ 98%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.244s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.603s] running egg_info
[0.648s] writing altair_interfaces.egg-info/PKG-INFO
[0.651s] writing dependency_links to altair_interfaces.egg-info/dependency_links.txt
[0.651s] writing top-level names to altair_interfaces.egg-info/top_level.txt
[0.798s] reading manifest file 'altair_interfaces.egg-info/SOURCES.txt'
[0.799s] writing manifest file 'altair_interfaces.egg-info/SOURCES.txt'
[0.847s] [100%] Built target ament_cmake_python_build_altair_interfaces_egg
[0.860s] Invoked command in '/home/altair/altair_framework/build/altair_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.871s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/altair/altair_framework/build/altair_interfaces
[0.875s] -- Install configuration: ""
[0.876s] -- Execute custom install script
[0.876s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/rosidl_interfaces/altair_interfaces
[0.878s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/can_status.h
[0.879s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__functions.h
[0.880s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__struct.h
[0.880s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__type_support.h
[0.880s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__functions.h
[0.880s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__struct.h
[0.880s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__type_support.h
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__functions.h
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__struct.h
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_feedback__type_support.h
[0.881s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__functions.h
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__struct.h
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/servo_command__type_support.h
[0.882s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__functions.h
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__struct.h
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/solenoid_command__type_support.h
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_command.h
[0.883s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/mdd_feedback.h
[0.884s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/rosidl_generator_c__visibility_control.h
