[0.015s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.072s] [  1%] Built target altair_interfaces__rs
[0.072s] [  2%] Built target altair_interfaces__cpp
[0.083s] [  2%] Built target ament_cmake_python_symlink_altair_interfaces
[0.083s] [ 13%] Built target altair_interfaces__rosidl_generator_c
[0.136s] [ 28%] Built target altair_interfaces__rosidl_typesupport_cpp
[0.136s] [ 36%] Built target altair_interfaces__rosidl_typesupport_c
[0.143s] [ 47%] Built target altair_interfaces__rosidl_typesupport_introspection_c
[0.150s] [ 59%] Built target altair_interfaces__rosidl_typesupport_introspection_cpp
[0.151s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_cpp
[0.152s] [ 82%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c
[0.178s] [ 82%] Built target altair_interfaces
[0.197s] [ 83%] Built target altair_interfaces__py
[0.246s] [ 93%] Built target altair_interfaces__rosidl_generator_py
[0.275s] [ 95%] Built target altair_interfaces__rosidl_typesupport_fastrtps_c__pyext
[0.279s] [ 97%] Built target altair_interfaces__rosidl_typesupport_introspection_c__pyext
[0.282s] [100%] Built target altair_interfaces__rosidl_typesupport_c__pyext
[0.619s] running egg_info
[0.666s] writing altair_interfaces.egg-info/PKG-INFO
[0.666s] writing dependency_links to altair_interfaces.egg-info/dependency_links.txt
[0.666s] writing top-level names to altair_interfaces.egg-info/top_level.txt
[0.790s] reading manifest file 'altair_interfaces.egg-info/SOURCES.txt'
[0.792s] writing manifest file 'altair_interfaces.egg-info/SOURCES.txt'
[0.843s] [100%] Built target ament_cmake_python_build_altair_interfaces_egg
[0.852s] Invoked command in '/home/altair/altair_framework/build/altair_interfaces' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/altair/altair_framework/build/altair_interfaces -- -j8 -l8
[0.859s] Invoking command in '/home/altair/altair_framework/build/altair_interfaces': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/altair/altair_framework/build/altair_interfaces
[0.865s] -- Install configuration: ""
[0.865s] -- Execute custom install script
[0.865s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/share/ament_index/resource_index/rosidl_interfaces/altair_interfaces
[0.866s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/can_status.h
[0.866s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__functions.h
[0.866s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__struct.h
[0.866s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/can_status__type_support.h
[0.867s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__functions.h
[0.867s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__struct.h
[0.867s] -- Up-to-date symlink: /home/altair/altair_framework/install/altair_interfaces/include/altair_interfaces/altair_interfaces/msg/detail/mdd_command__type_support.h
