source;share/altair_core/hook/path.ps1
source;share/altair_core/hook/path.dsv
source;share/altair_core/hook/path.sh
source;share/altair_core/hook/pythonpath.ps1
source;share/altair_core/hook/pythonpath.dsv
source;share/altair_core/hook/pythonpath.sh
source;share/altair_core/hook/pythonscriptspath.ps1
source;share/altair_core/hook/pythonscriptspath.dsv
source;share/altair_core/hook/pythonscriptspath.sh
source;share/altair_core/hook/ament_prefix_path.ps1
source;share/altair_core/hook/ament_prefix_path.dsv
source;share/altair_core/hook/ament_prefix_path.sh
